month,humidity,wind_speed,pressure,cloud_cover,is_rain,temperature
7,77.83201511478309,20.078366711973597,1003.755027907444,72.73429795090664,0,16.164157135090303
4,59.38037354128841,1.177611735044157,1016.3016684119297,32.147967668813216,0,7.678104030472467
11,62.609494937543545,8.718581281675416,1027.567099500618,78.41031270630381,0,-3.8596716282668417
8,73.61807920863642,3.6729361731009185,1016.1181418347726,41.52438336965541,0,18.332257099448547
5,59.86814165544966,2.3377340177287773,1004.5257030788206,60.42914122420328,0,12.826118678672115
7,66.77116797971247,0.652689430056336,1018.3880621175196,93.29544613308518,1,15.170641194549622
10,72.23777430733635,6.649676122293348,1012.5139310512718,43.21813305228618,0,3.8964048922701084
3,68.5013389037824,1.3450055931421092,1017.4861310331817,20.02324214709936,0,-0.05170626081182084
7,64.28970249282426,2.32147578310053,1009.4519264981578,52.632880139146366,0,21.251714207772363
11,86.74669253062585,0.3229178208792663,1009.2170472573879,57.66294257425132,0,-2.55364048336185
11,78.62955897014784,8.081479771168276,1008.8222020256821,94.93400274975583,0,-10.003744651939364
8,58.7135524615075,7.27476195704014,1022.4223815149736,7.119782502822155,1,15.771261699084526
5,46.354605747773206,6.614078820811086,1009.3177472475891,64.9788091897615,0,11.347156285104887
4,69.57935474756466,1.7794013738017445,1008.4026926862578,56.29774755431496,1,0.361650571383588
8,63.23790972283508,0.9526562672026524,1003.5793409843764,11.27190373867671,0,21.295725627611006
8,85.6349349478325,5.074388759766137,1017.5401380171677,82.01389963351404,0,11.091919421853852
3,74.81239508551084,3.4275459631175997,1016.1170180213122,54.58765879381937,0,-1.9528275753372626
6,71.46306582002862,0.9816103422793634,1008.5123177551137,30.00572159234729,0,21.06896419324304
5,60.19427306931142,5.7903987835836,1005.9062129244214,60.47713724097977,0,11.240084737562146
2,46.86451887499136,23.623391443069693,1031.761734132277,55.92405970691762,1,-14.259919650938517
8,57.03055546948027,6.8761705143410214,994.1955694487516,54.40019483625622,1,17.44282041774832
12,67.15242141486165,6.735106452178979,1017.9317200320172,23.00897627647868,1,-12.011236413728824
6,34.05629860486282,15.010034885037726,1025.91403548216,64.56452505542447,1,15.411895641754874
2,78.62570939478516,1.1341038172392288,979.131862385117,8.62025715111801,1,-10.565360947542429
12,91.00566002627069,4.1683716747723505,1020.9414006007618,59.34928828850185,0,-12.748528864943605
5,30.825910644438757,19.472564783622484,1010.7974539850392,39.449154321699574,0,11.51674925500153
1,38.996766734796964,0.9033792244258932,1015.5605486428326,67.81470160517632,0,-9.269540165226042
12,63.4449369634971,6.024065110125285,1009.7676203547791,22.075086512863106,0,-11.407054551789923
10,51.26128626547599,4.407154128328381,1023.7539344564608,94.92610981767254,1,4.323264782240379
6,63.9135965074751,4.41523601385278,1016.6311934167136,67.89079778337587,0,15.972872150019436
12,58.92488945163844,5.981191092846788,1014.3171988953432,28.030724209038137,0,-6.978769613377757
9,44.642722207664185,13.26901213235672,1004.0113939304141,58.034814341394906,1,12.263155656961626
1,79.32609510267734,7.629666171922588,1031.8229223383419,14.958895259863777,0,-10.822254541522412
11,66.96774907864274,0.2888665028943468,1013.0993101973327,52.83905381485656,0,0.05326555883082307
